
glVertex2f(997+u,765+f);
glVertex2f(284+u,1478+f);
glVertex2f(286+u,1476+f);
glVertex2f(288+u,1474+f);
glVertex2f(290+u,1472+f);
glVertex2f(290+u,1472+f);
glVertex2f(290+u,1472+f);
glVertex2f(288+u,1474+f);
glVertex2f(286+u,1476+f);
glVertex2f(282+u,1480+f);
glVertex2f(273+u,1489+f);
glVertex2f(269+u,1493+f);
glVertex2f(259+u,1503+f);
glVertex2f(251+u,1511+f);
glVertex2f(241+u,1521+f);
glVertex2f(233+u,1529+f);
glVertex2f(224+u,1538+f);
glVertex2f(218+u,1544+f);
glVertex2f(218+u,1544+f);
glVertex2f(214+u,1548+f);
glVertex2f(208+u,1554+f);
glVertex2f(202+u,1560+f);
glVertex2f(198+u,1564+f);
glVertex2f(198+u,1564+f);
glVertex2f(196+u,1566+f);
glVertex2f(192+u,1570+f);
glVertex2f(183+u,1579+f);
glVertex2f(181+u,1581+f);
glVertex2f(177+u,1585+f);
glVertex2f(173+u,1589+f);
glVertex2f(173+u,1589+f);
glVertex2f(169+u,1593+f);
glVertex2f(167+u,1595+f);
glVertex2f(165+u,1597+f);
glVertex2f(163+u,1599+f);
glVertex2f(161+u,1601+f);
glVertex2f(157+u,1605+f);
glVertex2f(151+u,1611+f);
glVertex2f(145+u,1617+f);
glVertex2f(132+u,1630+f);
glVertex2f(126+u,1636+f);
glVertex2f(116+u,1646+f);
glVertex2f(114+u,1648+f);
glVertex2f(112+u,1650+f);
glVertex2f(108+u,1654+f);
glVertex2f(104+u,1658+f);
glVertex2f(98+u,1664+f);
glVertex2f(98+u,1664+f);
glVertex2f(98+u,1664+f);
glVertex2f(100+u,1662+f);
glVertex2f(102+u,1660+f);
glVertex2f(104+u,1658+f);
glVertex2f(106+u,1656+f);
glVertex2f(106+u,1656+f);
glVertex2f(104+u,1658+f);
glVertex2f(102+u,1660+f);
glVertex2f(94+u,1668+f);
glVertex2f(87+u,1675+f);
glVertex2f(77+u,1685+f);
glVertex2f(71+u,1691+f);
glVertex2f(63+u,1699+f);
glVertex2f(55+u,1707+f);
glVertex2f(47+u,1715+f);
glVertex2f(38+u,1724+f);
glVertex2f(22+u,1740+f);
glVertex2f(14+u,1748+f);
glVertex2f(4+u,1758+f);
glVertex2f(4+u,1758+f);
glVertex2f(6+u,1756+f);
glVertex2f(12+u,1750+f);
glVertex2f(20+u,1742+f);
glVertex2f(28+u,1734+f);
glVertex2f(38+u,1724+f);
glVertex2f(51+u,1711+f);
glVertex2f(71+u,1691+f);
glVertex2f(75+u,1687+f);
glVertex2f(71+u,1691+f);
glVertex2f(63+u,1699+f);
glVertex2f(42+u,1720+f);
glVertex2f(32+u,1730+f);
glVertex2f(24+u,1738+f);
glVertex2f(20+u,1742+f);
glVertex2f(12+u,1750+f);
glVertex2f(12+u,1750+f);
glVertex2f(14+u,1748+f);
glVertex2f(18+u,1744+f);
glVertex2f(22+u,1740+f);
glVertex2f(28+u,1734+f);
glVertex2f(36+u,1726+f);
glVertex2f(44+u,1718+f);
glVertex2f(51+u,1711+f);
glVertex2f(57+u,1705+f);
glVertex2f(63+u,1699+f);
glVertex2f(73+u,1689+f);
glVertex2f(85+u,1677+f);
glVertex2f(91+u,1671+f);
glVertex2f(96+u,1666+f);
glVertex2f(102+u,1660+f);
glVertex2f(112+u,1650+f);
glVertex2f(120+u,1642+f);
glVertex2f(134+u,1628+f);
glVertex2f(145+u,1617+f);
glVertex2f(153+u,1609+f);
glVertex2f(161+u,1601+f);
glVertex2f(173+u,1589+f);
glVertex2f(179+u,1583+f);
glVertex2f(188+u,1574+f);
glVertex2f(196+u,1566+f);
glVertex2f(196+u,1566+f);
glVertex2f(200+u,1562+f);
glVertex2f(204+u,1558+f);
glVertex2f(210+u,1552+f);
glVertex2f(218+u,1544+f);
glVertex2f(222+u,1540+f);
glVertex2f(233+u,1529+f);
glVertex2f(237+u,1525+f);
glVertex2f(239+u,1523+f);
glVertex2f(243+u,1519+f);
glVertex2f(251+u,1511+f);
glVertex2f(255+u,1507+f);
glVertex2f(261+u,1501+f);
glVertex2f(267+u,1495+f);
glVertex2f(275+u,1487+f);
glVertex2f(282+u,1480+f);
glVertex2f(286+u,1476+f);
glVertex2f(294+u,1468+f);
glVertex2f(302+u,1460+f);
glVertex2f(310+u,1452+f);
glVertex2f(318+u,1444+f);
glVertex2f(325+u,1437+f);
glVertex2f(331+u,1431+f);
glVertex2f(335+u,1427+f);
glVertex2f(343+u,1419+f);
glVertex2f(347+u,1415+f);
glVertex2f(353+u,1409+f);
glVertex2f(359+u,1403+f);
glVertex2f(363+u,1399+f);
glVertex2f(367+u,1395+f);
glVertex2f(376+u,1386+f);
glVertex2f(380+u,1382+f);
glVertex2f(388+u,1374+f);
glVertex2f(394+u,1368+f);
glVertex2f(398+u,1364+f);
glVertex2f(404+u,1358+f);
glVertex2f(419+u,1343+f);
glVertex2f(427+u,1335+f);
glVertex2f(433+u,1329+f);
glVertex2f(443+u,1319+f);
glVertex2f(453+u,1309+f);
glVertex2f(459+u,1303+f);
glVertex2f(468+u,1294+f);
glVertex2f(470+u,1292+f);
glVertex2f(472+u,1290+f);
glVertex2f(472+u,1290+f);
glVertex2f(472+u,1290+f);
glVertex2f(472+u,1290+f);
glVertex2f(470+u,1292+f);
